UserWarning: Using SDL2 binaries from pysdl2-dll 2.32.0
[agent] Loaded ROM: /Users/bdougie/code/pcc-labs/autotune/rom/Pokemon - Red Version (USA, Europe) (SGB Enhanced).gb
[agent] Strategy: medium
[agent] Evolve params: {"stuck_threshold": 4, "door_cooldown": 10, "waypoint_skip_distance": 3, "axis_preference_map_0": "y", "bt_max_snapshots": 8, "bt_restore_threshold": 19, "bt_max_attempts": 3, "bt_snapshot_interval": 34, "hp_run_threshold": 0.2, "hp_heal_threshold": 0.15, "unknown_move_score": 10.0, "status_move_score": 0.0}
[agent] Running headless — no display
[19:09:33] Agent starting.
[19:09:33] Loaded save state from /Users/bdougie/code/pcc-labs/autotune/states/route1.state. Skipping intro.
[19:09:33] QUEST | map=12 pos=(10,34) facing=up parcel_quest phase=TO_MART map=12 parcel=False pokedex=False target=pilot-north
[19:09:33] OVERWORLD | Map: 12 | Pos: (10, 34) | Badges: 0 | Party: 1 | Action: up | Stuck: 0 | WP: 0→(10,28)
[19:09:33] BATTLE | Lv3 Rattata (normal) | Player HP: 6/22 | Action: fight
[19:09:33] BATTLE | Lv3 Rattata (normal) | Player HP: 22/22 | Action: fight
[19:09:33] BATTLE | Lv3 Rattata (normal) | Player HP: 19/22 | Action: fight
[19:09:33] BATTLE | Lv3 Rattata (normal) | Player HP: 16/22 | Action: fight
[19:09:33] BATTLE | Lv3 Rattata (normal) | Player HP: 16/22 | Action: fight
[19:09:33] Battle ended. Won: True. Total wins: 1
[19:09:33] STUCK | Map: 12 | Pos: (9, 14) | Last move: right | Streak: 2
[19:09:33] STUCK | Map: 12 | Pos: (14, 14) | Last move: up | Streak: 2
[19:09:33] OVERWORLD | Map: 12 | Pos: (15, 10) | Badges: 0 | Party: 1 | Action: up | Stuck: 0 | WP: 0→(10,28)
[19:09:33] MILESTONE | Reached Viridian City!
[19:09:33] MAP CHANGE | 12 -> 1 | Pos: (21, 35)
[19:09:33] QUEST | map=1 pos=(21,35) facing=up parcel_quest phase=TO_MART map=1 parcel=False pokedex=False target=Viridian Mart door
[19:09:34] STUCK | Map: 1 | Pos: (29, 28) | Last move: left | Streak: 2
[19:09:34] STUCK | Map: 1 | Pos: (26, 28) | Last move: left | Streak: 5
[19:09:34] OVERWORLD | Map: 1 | Pos: (19, 22) | Badges: 0 | Party: 1 | Action: up | Stuck: 0 | WP: 0→(17,17)
[19:09:34] MAP CHANGE | 1 -> 42 | Pos: (29, 19)
[19:09:34] QUEST | map=42 pos=(29,19) facing=up parcel_quest phase=TO_MART map=42 parcel=False pokedex=False target=Mart clerk (parcel)
[19:09:34] STUCK | Map: 42 | Pos: (3, 7) | Last move: left | Streak: 2
[19:09:34] STUCK | Map: 42 | Pos: (3, 7) | Last move: up | Streak: 5
[19:09:34] STUCK | Map: 42 | Pos: (3, 7) | Last move: up | Streak: 10
[19:09:34] STUCK | Map: 42 | Pos: (3, 7) | Last move: up | Streak: 20
[19:09:34] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 34
[19:09:40] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 1534
[19:09:40] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 1584
[19:09:41] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 1634
[19:09:41] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 1684
[19:09:41] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 1734
[19:09:41] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 1784
[19:09:42] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 1834
[19:09:42] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 1884
[19:09:42] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 1934
[19:09:42] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 1984
[19:09:42] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 2034
[19:09:43] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 2084
[19:09:43] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 2134
[19:09:43] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 2184
[19:09:43] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 2234
[19:09:43] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 2284
[19:09:44] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 2334
[19:09:44] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 2384
[19:09:44] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 2434
[19:09:44] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 2484
[19:09:45] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 2534
[19:09:45] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 2584
[19:09:45] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 2634
[19:09:45] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 2684
[19:09:45] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 2734
[19:09:46] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 2784
[19:09:46] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 2834
[19:09:46] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 2884
[19:09:46] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 2934
[19:09:47] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 2984
[19:09:47] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 3034
[19:09:47] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 3084
[19:09:47] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 3134
[19:09:47] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 3184
[19:09:48] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 3234
[19:09:48] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 3284
[19:09:48] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 3334
[19:09:48] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 3384
[19:09:48] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 3434
[19:09:49] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 3484
[19:09:49] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 3534
[19:09:49] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 3584
[19:09:49] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 3634
[19:09:50] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 3684
[19:09:50] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 3734
[19:09:50] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 3784
[19:09:50] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 3834
[19:09:50] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 3884
[19:09:51] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 3934
[19:09:51] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 3984
[19:09:51] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 4034
[19:09:51] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 4084
[19:09:51] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 4134
[19:09:52] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 4184
[19:09:52] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 4234
[19:09:52] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 4284
[19:09:52] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 4334
[19:09:53] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 4384
[19:09:53] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 4434
[19:09:53] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 4484
[19:09:53] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 4534
[19:09:53] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 4584
[19:09:54] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 4634
[19:09:54] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 4684
[19:09:54] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 4734
[19:09:54] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 4784
[19:09:54] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 4834
[19:09:55] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 4884
[19:09:55] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 4934
[19:09:55] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 4984
[19:09:55] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 5034
[19:09:56] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 5084
[19:09:56] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 5134
[19:09:56] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 5184
[19:09:56] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 5234
[19:09:56] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 5284
[19:09:57] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 5334
[19:09:57] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 5384
[19:09:57] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 5434
[19:09:57] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 5484
[19:09:57] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 5534
[19:09:58] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 5584
[19:09:58] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 5634
[19:09:58] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 5684
[19:09:58] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 5734
[19:09:59] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 5784
[19:09:59] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 5834
[19:09:59] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 5884
[19:09:59] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 5934
[19:09:59] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 5984
[19:10:00] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 6034
[19:10:00] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 6084
[19:10:00] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 6134
[19:10:00] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 6184
[19:10:00] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 6234
[19:10:01] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 6284
[19:10:01] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 6334
[19:10:01] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 6384
[19:10:01] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 6434
[19:10:02] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 6484
[19:10:02] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 6534
[19:10:02] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 6584
[19:10:02] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 6634
[19:10:02] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 6684
[19:10:03] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 6734
[19:10:03] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 6784
[19:10:03] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 6834
[19:10:03] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 6884
[19:10:03] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 6934
[19:10:04] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 6984
[19:10:04] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 7034
[19:10:04] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 7084
[19:10:04] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 7134
[19:10:05] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 7184
[19:10:05] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 7234
[19:10:05] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 7284
[19:10:05] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 7334
[19:10:05] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 7384
[19:10:06] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 7434
[19:10:06] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 7484
[19:10:06] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 7534
[19:10:06] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 7584
[19:10:06] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 7634
[19:10:07] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 7684
[19:10:07] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 7734
[19:10:07] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 7784
[19:10:07] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 7834
[19:10:08] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 7884
[19:10:08] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 7934
[19:10:08] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 7984
[19:10:08] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 8034
[19:10:08] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 8084
[19:10:09] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 8134
[19:10:09] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 8184
[19:10:09] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 8234
[19:10:09] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 8284
[19:10:09] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 8334
[19:10:10] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 8384
[19:10:10] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 8434
[19:10:10] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 8484
[19:10:10] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 8534
[19:10:11] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 8584
[19:10:11] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 8634
[19:10:11] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 8684
[19:10:11] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 8734
[19:10:11] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 8784
[19:10:12] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 8834
