UserWarning: Using SDL2 binaries from pysdl2-dll 2.32.0
[agent] Loaded ROM: /Users/bdougie/code/pcc-labs/autotune/rom/Pokemon - Red Version (USA, Europe) (SGB Enhanced).gb
[agent] Strategy: medium
[agent] Evolve params: {"stuck_threshold": 4, "door_cooldown": 10, "waypoint_skip_distance": 3, "axis_preference_map_0": "y", "bt_max_snapshots": 8, "bt_restore_threshold": 19, "bt_max_attempts": 3, "bt_snapshot_interval": 34, "hp_run_threshold": 0.2, "hp_heal_threshold": 0.15, "unknown_move_score": 10.0, "status_move_score": 0.0}
[agent] Running headless — no display
[19:28:01] Agent starting.
[19:28:01] Loaded save state from /Users/bdougie/code/pcc-labs/autotune/states/route1.state. Skipping intro.
[19:28:01] QUEST | map=12 pos=(10,34) facing=up parcel_quest phase=TO_MART map=12 parcel=False pokedex=False target=pilot-north
[19:28:01] OVERWORLD | Map: 12 | Pos: (10, 34) | Badges: 0 | Party: 1 | Action: up | Stuck: 0 | WP: 0→(10,28)
[19:28:01] BATTLE | Lv3 Rattata (normal) | Player HP: 6/22 | Action: fight
[19:28:01] BATTLE | Lv3 Rattata (normal) | Player HP: 22/22 | Action: fight
[19:28:01] BATTLE | Lv3 Rattata (normal) | Player HP: 19/22 | Action: fight
[19:28:01] BATTLE | Lv3 Rattata (normal) | Player HP: 16/22 | Action: fight
[19:28:01] BATTLE | Lv3 Rattata (normal) | Player HP: 16/22 | Action: fight
[19:28:01] Battle ended. Won: True. Total wins: 1
[19:28:01] STUCK | Map: 12 | Pos: (9, 14) | Last move: right | Streak: 2
[19:28:01] STUCK | Map: 12 | Pos: (14, 14) | Last move: up | Streak: 2
[19:28:01] OVERWORLD | Map: 12 | Pos: (15, 10) | Badges: 0 | Party: 1 | Action: up | Stuck: 0 | WP: 0→(10,28)
[19:28:01] MILESTONE | Reached Viridian City!
[19:28:01] MAP CHANGE | 12 -> 1 | Pos: (21, 35)
[19:28:01] QUEST | map=1 pos=(21,35) facing=up parcel_quest phase=TO_MART map=1 parcel=False pokedex=False target=Viridian Mart door
[19:28:01] STUCK | Map: 1 | Pos: (29, 28) | Last move: left | Streak: 2
[19:28:01] STUCK | Map: 1 | Pos: (26, 28) | Last move: left | Streak: 5
[19:28:01] OVERWORLD | Map: 1 | Pos: (19, 22) | Badges: 0 | Party: 1 | Action: up | Stuck: 0 | WP: 0→(17,17)
[19:28:01] MAP CHANGE | 1 -> 42 | Pos: (29, 19)
[19:28:01] STUCK | Map: 42 | Pos: (3, 7) | Last move: a | Streak: 2
[19:28:01] STUCK | Map: 42 | Pos: (2, 5) | Last move: a | Streak: 2
[19:28:01] STUCK | Map: 42 | Pos: (2, 5) | Last move: a | Streak: 5
[19:28:01] STUCK | Map: 42 | Pos: (2, 5) | Last move: a | Streak: 10
[19:28:01] QUEST | map=42 pos=(2,5) facing=left parcel_quest phase=TO_OAK map=42 parcel=True pokedex=False target=Mart exit
[19:28:01] STUCK | Map: 42 | Pos: (3, 7) | Last move: a | Streak: 2
[19:28:01] STUCK | Map: 42 | Pos: (3, 7) | Last move: a | Streak: 5
[19:28:01] STUCK | Map: 42 | Pos: (3, 7) | Last move: down | Streak: 10
[19:28:01] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 14
[19:28:09] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 2464
[19:28:09] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 2514
[19:28:09] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 2564
[19:28:09] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 2614
[19:28:10] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 2664
[19:28:10] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 2714
[19:28:10] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 2764
[19:28:10] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 2814
[19:28:10] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 2864
[19:28:10] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 2914
[19:28:11] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 2964
[19:28:11] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 3014
[19:28:11] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 3064
[19:28:11] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 3114
[19:28:11] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 3164
[19:28:11] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 3214
[19:28:11] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 3264
[19:28:12] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 3314
[19:28:12] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 3364
[19:28:12] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 3414
[19:28:12] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 3464
[19:28:12] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 3514
[19:28:12] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 3564
[19:28:13] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 3614
[19:28:13] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 3664
[19:28:13] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 3714
[19:28:13] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 3764
[19:28:13] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 3814
[19:28:13] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 3864
[19:28:13] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 3914
[19:28:14] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 3964
[19:28:14] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 4014
[19:28:14] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 4064
[19:28:14] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 4114
[19:28:14] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 4164
[19:28:14] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 4214
[19:28:15] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 4264
[19:28:15] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 4314
[19:28:15] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 4364
[19:28:15] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 4414
[19:28:15] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 4464
[19:28:15] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 4514
[19:28:15] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 4564
[19:28:16] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 4614
[19:28:16] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 4664
[19:28:16] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 4714
[19:28:16] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 4764
[19:28:16] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 4814
[19:28:16] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 4864
[19:28:17] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 4914
[19:28:17] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 4964
[19:28:17] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 5014
[19:28:17] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 5064
[19:28:17] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 5114
[19:28:17] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 5164
[19:28:17] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 5214
[19:28:18] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 5264
[19:28:18] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 5314
[19:28:18] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 5364
[19:28:18] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 5414
[19:28:18] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 5464
[19:28:18] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 5514
[19:28:19] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 5564
[19:28:19] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 5614
[19:28:19] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 5664
[19:28:19] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 5714
[19:28:19] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 5764
[19:28:19] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 5814
[19:28:20] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 5864
[19:28:20] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 5914
[19:28:20] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 5964
[19:28:20] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 6014
[19:28:20] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 6064
[19:28:20] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 6114
[19:28:21] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 6164
[19:28:21] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 6214
[19:28:21] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 6264
[19:28:21] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 6314
[19:28:21] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 6364
[19:28:21] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 6414
[19:28:21] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 6464
[19:28:22] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 6514
[19:28:22] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 6564
[19:28:22] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 6614
[19:28:22] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 6664
[19:28:22] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 6714
[19:28:22] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 6764
[19:28:23] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 6814
[19:28:23] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 6864
[19:28:23] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 6914
[19:28:23] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 6964
[19:28:23] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 7014
[19:28:23] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 7064
[19:28:23] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 7114
[19:28:24] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 7164
[19:28:24] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 7214
[19:28:24] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 7264
[19:28:24] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 7314
[19:28:24] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 7364
[19:28:24] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 7414
[19:28:25] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 7464
[19:28:25] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 7514
[19:28:25] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 7564
[19:28:25] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 7614
[19:28:25] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 7664
[19:28:25] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 7714
[19:28:25] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 7764
[19:28:26] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 7814
[19:28:26] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 7864
[19:28:26] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 7914
[19:28:26] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 7964
[19:28:26] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 8014
[19:28:26] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 8064
[19:28:27] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 8114
[19:28:27] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 8164
[19:28:27] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 8214
[19:28:27] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 8264
[19:28:27] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 8314
[19:28:27] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 8364
[19:28:28] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 8414
[19:28:28] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 8464
[19:28:28] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 8514
[19:28:28] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 8564
